name,hq,data_filings,median_wage,naics,relevant_title,other_titles,score
"Attentive Mobile, Inc.","New York, NY",20,230500,541613,Senior Machine Learning Engineer,Messaging Strategy & Operations Associate | Senior Data Analyst,80.0
"TORC Robotics, Inc.","Blacksburg, VA",20,175250,541330,Senior Ml Engineer,Senior Machine Learning Engineer | Machine Learning Engineer 2,74.4
"Fluence Energy, LLC","Arlington, VA",16,185906,22112,Analytics & Reporting Lead - Technology - Data & Analytics,Senior Battery Data Engineer | Sap Architect,72.8
Ralph Lauren Corporation,"Nutley, NJ",19,172223,448140,Senior Data Science & Ml Architect,Senior Analyst - Logistics Data & Analytics | Head Of Analytics And Data Science,72.7
Cognitiv Corp,"New York, NY",15,200000,541511,Sr. Machine Learning Research Scientist,Sr. Data Analyst | Campaign Data Analyst,72.0
"Alexion Pharmaceuticals, Inc.","Boston, MA",20,163612,3254,"Senior Manager, Quality Management System Analytics","Quantitative Pharmacology Programmer Analyst | Director, Commercial Data Analytics And Reporting",71.7
The Carlyle Group Employee Co. LLC,"Washington, DC",15,200000,523920,Senior Analyst,Vice President | Associate,70.5
"PathAI, Inc.","Boston, MA",16,188229,54171,Senior Machine Learning Engineer,Translation Science Lead | Machine Learning Engineer Ii,70.3
Standard & Poor's Financial Services LLC,"New York, NY",16,175000,5239,Lead Data Scientist,Machine Learning Engineer | Data Engineer,70.3
Rokt US Corp.,"New York, NY",17,169541,5418,Senior Product Analyst,Senior Software Engineer (Data Platform) | Sales Operations Analyst,70.1
Summit Human Capital,"Richmond, VA",14,180000,561320,Lead Data Engineer,Sr. Data Engineer | Lead Aws Data Engineer,69.5
GE Precision Healthcare LLC,"Waukesha, WI",12,209450,33911,Senior Staff Data Scientist,"Senior Product Manager, Ai | Principal Ai Engineer",69.0
"Rackspace US, Inc.","San Antonio, TX",20,150885,518210,Data Engineer Iii,Data Engineer Iv | Data Science Engineer Iv,68.8
"Valero Services, Inc.","San Antonio, TX",20,150129,324110,Sr Business Intelligence Development Specialist,Business Systems Support Specialist - Commercial Systems | Sr Enterprise System Development Engineering Specialist,68.7
Barclays Capital Inc.,"New York, NY",15,172000,523150,Assistant Vp - Research,"Avp, Market Strats | Director, Statistical Modeling And Development",68.6
"Qorvo US, INC.","Dallas, TX",20,150000,334413,Scm Staff Business Process Analyst,Sr. Ebs It Supply Chain Bsa | Sf Business Analyst,68.6
Viacom International Services Inc.,"New York, NY",20,149263,516210,Senior Data Scientist,Senior Data Engineer | Full Stack Data Application Engineer,68.5
"INSPYR Solutions, LLC","Fort Lauderdale, FL",18,157352,561330,Data Engineer,Data Engineer I | Business Analyst,68.3
"Komodo Health, Inc.","New York, NY",18,157400,541519,Research Consultant,Data Engineer | Senior Data Product Manager,68.3
Lazard Freres & Co. LLC,"New York, NY",15,170000,523150,Data Scientist,"Senior Data Engineer, Fabt | Associate, Ai Engineer",68.2
Popular Bank,"Rosemont, IL",20,146538,522110,Sr. Application Developer/Analyst,Data Engineer | Data Modeler,67.8
The Chamberlain Group LLC,"Oak Brook, IL",19,150000,33391,Lead Data Engineer,Senior Data Engineer | Sr. Business Systems Analyst – Bi Finance,67.6
"Otsuka Pharmaceutical Development & Commercialization, Inc.","Princeton, NJ",13,175000,32541,"Senior Manager, Statistical Programming","Director, Global Value Evidence Strategy | Sr. Manager, Statistical Programming",67.3
Oscar Management Corporation,"New York, NY",12,178721,524210,Senior Data Scientist,Data Scientist | Senior Site Reliability Engineer I,67.2
"Flexible Finance, Inc.","New York, NY",10,215000,541511,Staff Data Scientist,"Senior Staff Analytics Engineer | Decision Scientist, Fraud Risk",67.0
"Verana Health, Inc.","Knoxville, TN",18,151000,541519,Data Engineer,Clinical Data Normalization Analyst | Data Engineering Manager,66.9
"Circle Internet Financial, LLC","Boston, MA",13,178000,522320,Data Scientist Ii,Staff Data Engineer | Senior Data Engineer,66.5
"Crunchyroll, LLC","Coppell, TX",11,187000,516210,Senior Data Engineer,Senior Analytics Engineer | Senior Marketing Science Analyst,66.5
"BAIN & COMPANY, INC.","Boston, MA",11,199151,541611,"Lead, Data Engineering","Senior Machine Learning Engineer | Expert Senior Manager, Machine Learning Engineering",66.3
Caerus US 1 Inc.,"New York, NY",18,147500,513210,Data Intelligence Manager,Data Scientist | Rwd Solution Architect,66.1
"Therapymatch, Inc.","New York, NY",13,169541,513210,Senior Data Engineer,"Data Engineering Manager | Senior Associate, Operations",66.1
"CarGurus, Inc.","Cambridge, MA",20,138500,511210,Business Analytics Analyst,Senior Business Analytics Analyst | Principal Product Manager,66.0
"Runway AI, Inc.","New York, NY",12,240000,513210,"Member Of Technical Staff, Applied Research","Member Of Technical Staff | Member Of Technical Staff, Ml Optimization",66.0
"Tailored Shared Services, LLC","Houston, TX",18,147100,45811,Senior Data Engineer,"Data Analyst, Marketing | Director, Field Analytics",66.0
"Metropolis Employee Services, LLC","Nashville, TN",12,172151,541511,Senior Data Engineer Ii,Senior Analytics Product Owner Ii | Machine Learning Engineer,65.7
"AT&T MOBILITY SERVICES, LLC","Dallas, TX",17,156282,517410,Lead Advanced Analytics,Senior-Advanced Analytics | Principal Data/Ai Engineering,65.6
"Discovery Communications, LLC","New York, NY",19,141170,515120,Senior Data Engineer,Data Engineer Ii | Senior Data Scientist,65.6
Benjamin Moore & Co.,"Montvale, NJ",18,145000,325510,Sap Systems Analyst - Warehouse Management Systems,Sap System Analyst - Procure To Pay (Ptp) | Market Research Manager,65.5
"CMI Marketing, Inc.","New York, NY",15,157547,54189,"Data Scientist, Seo Services & Strategy",Senior Performance Analyst (Marketing Analyst) | Sr. Data & Analytics Developer,65.4
NOVELIS Corporation,"Atlanta, GA",18,143500,331313,Data Engineer,Sr. Data Scientist | Lead Machine Learning Ops Developer,65.2
GoBrands Inc.,"Philadelphia, PA",11,247500,454110,Director Of Data Science,Senior Data Scientist - Advertising Technology (Adtech) | Senior Data Engineer,65.0
Cars.com,"Chicago, IL",18,142307,518210,"Sr. Manager, Data Science",Data Engineer Iii | Data Engineer I,64.9
Federal National Mortgage Association,"Washington, DC",18,149000,522292,Enterprise Data - Data Engineering - Senior Associate,Financial Engineering - Lead Associate | Enterprise Data - Software Engineering - Senior Associate,64.9
"Academy, LTD","Katy, TX",20,132955,451110,Engineer Sr. Data It Middleware,Sr. Data Engineer It Customer Data And Marketing | Sr. It Business Intelligence Data Engineer,64.8
"Move Sales, Inc","Austin, TX",13,163859,531390,"Data Scientist, Staff",Data Scientist | Senior Director Of Data,64.8
"Afiniti, Inc.","Washington, DC",17,145975,518210,Senior Data Scientist,Data Scientist Ii | Sr. Data Scientist,64.7
Incyte Corporation,"Wilmington, DE",20,132500,325412,Principal Biostatistician,Principal Biostatistical Programmer | Senior Principal Biostatistician,64.7
American Eagle Outfitters Inc.,"Pittsburgh, PA",18,140820,4481,Senior Business Systems Analyst,Senior Product Manager | Associate Product Manager,64.5
"Munich Re America Services, Inc.","Princeton, NJ",14,158250,524130,Technical Data Specialist,Data Engineer | Sr. Data Analytics Architect,64.5
"VF SERVICES, LLC","Greensboro, NC",17,145000,31499,Senior Data Engineer - Kbgfjg87822-6,Senior Data Engineer - Kbgfjg132961-3 | Product Owner – Sap S4/Hana Finance   - Kbgfjg273450-1,64.5
Vista Tech LLC,"Fort Lauderdale, FL",16,149360,541511,"Program Manager, Data And Analytics","Lead Data Engineer | Senior Product Manager, Data",64.5
"Foot Locker Corporate Services, Inc.","New York, NY",20,131480,451110,"Sr. Engineer, Data & Analytics","Senior Engineer, Data & Analytics | Senior Data Scientist",64.4
"SimpliSafe, Inc.","Boston, MA",15,153303,334290,Senior Computer Vision/Ai Engineer,Senior Database Engineer | Machine Learning Engineer Ii,64.4
"Amadeus North America, Inc.","Doral, FL",20,130500,511210,Technical Business Analyst,Principal Solution Definition Analyst | Senior Technical Business Analyst,64.2
"BeOne Medicines USA, Inc.","Cambridge, MA",11,170277,541714,Sr Biostatistician,"Associate Director, Digital Clinical Ops - Data Analytics | Sr. Manager, Global Forecasting",64.2
Cintas Corporation,"Mason, OH",20,130270,812332,Sap Functional Analyst-Level 3,Sap Functional Analyst-Level 3-Fico | Sap Functional Analyst - Level 3 - Vistek,64.2
"DIGIPULSE TECHNOLOGIES, INC.","Cherry Hill, NJ",19,135000,54151,Systems Analyst,Data Engineer | Database Administrator,64.2
Janssen Pharmaceuticals Inc,"New Brunswick, NJ",11,170000,32541,"Manager, Ai Products","Mgr., Integrated Analytics, Commercial Insights & Strategy | Manager, Pecs Cis Integrated Analytics – Immunology",64.2
The New York Times Company,"New York, NY",15,152292,51111,Data Engineer,"Executive Director, Data Scientist | Senior Data Scientist",64.2
"Infor (US), LLC","New York, NY",19,134493,541511,Scientist,Senior Consultant | Science Solution Manager,64.1
"SS&C Technologies, Inc.","Windsor, CT",18,138573,511210,Senior Business Analyst [00067739],Senior Data Engineer [00067654] | Senior Model Architect [00066993],64.0
NCR Voyix Corporation,"Atlanta, GA",20,128567,5415,Data Engineering Senior Manager,Senior Solution Owner | Ps Technical Consultant Iv,63.8
"SG Americas Securities, LLC","New York, NY",11,175000,523150,Senior Business Analyst,Trader | Business Analyst,63.8
Acxiom LLC,"Conway, AR",14,153610,518210,Sr Data Engineer,Expert Solution Architect (Pega) | Solution Architect,63.5
"Overjet, Inc.","Boston, MA",8,199400,541511,Machine Learning Engineer Ii,Director Of Strategy And Operations | Senior Machine Learning Scientist,63.4
Liberty Mutual Insurance Company,"Boston, MA",17,139194,524126,"Asst Dir, Data Science (Stp)","Director I, Data Science (Stp) | Sr Data Solutions Analyst",63.2
"NXP USA, INC.","Austin, TX",19,130687,334413,Data Scientist,Data Engineer | Supply Chain Analyst,63.2
PTC Inc.,"Boston, MA",20,125879,511210,"Business Analyst, Principal","Principal Consultant | Data Engineer, Senior",63.2
"Cloud Software Group, Inc.","Fort Lauderdale, FL",19,130000,541511,Lead Data Engineer,Senior Data Engineer | Principal Analyst - Bi/Data Management,63.1
"NRG Energy, Inc.","Houston, TX",20,125690,926130,Sap Analyst,"Digital Documentum Systems Engineer | Manager, Go To Market Strategy",63.1
"Mohawk Industries, Inc.","Calhoun, GA",18,133806,326150,Senior Business Intelligence Specialist,Senior Sap Analyst | Sap Functional Lead Analyst - Ibp,63.0
Voya Services Company,"New York, NY",20,125000,525910,Associate Business Analyst,Sr. Database Specialist | Senior Business Analyst,63.0
"Hinge, Inc.","New York, NY",8,190750,541613,"Data Scientist, User Safety","Senior Machine Learning Engineer, Dating Outcomes | Data Engineer",62.9
Mizuho Americas Services LLC,"New York, NY",14,151000,523110,"Vice President, Etl Engineer",Vice President | Director (Axiom Technical Lead),62.9
Schonfeld Strategic Advisors LLC,"New York, NY",8,197500,523920,Quantitative Developer,Product Manager Clb & Algos | Data Scientist,62.9
Corning Incorporated,"Corning, NY",17,137046,32721,"Software Engineer, Data Engineering","It Technical Leader, Value Acceleration | Sr. Data Engineer",62.7
"Cedar Cares, Inc.","New York, NY",9,185000,524114,Staff Data Engineer,Solutions Architect | Sr. Product Manager,62.6
QlikTech Inc.,"King Of Prussia, PA",20,123500,541511,Senior Financial Applications Analyst,Senior Technical Support Engineer | Senior Professional Services Consultant,62.6
DoubleVerify Inc.,"New York, NY",13,153962,541511,"Data Engineer, Social Integrations",Data Engineer | Sr. Data Engineer,62.5
"Softworld, Inc.","Waltham, MA",12,158000,541512,Data Engineer,"Manager Statistical Programming | Senior Manager, Statistical Programming",62.5
"SuccessFactors, Inc.","Newtown Square, PA",13,153936,54151,Data Scientist,It Technology Services Expert | Business Processes Principal Consultant,62.5
"Ulta, Inc.","Bolingbrook, IL",16,140000,446120,"Senior Developer, Sap Data Services (Bods)","Senior It Analyst, Order Management System | Senior It Analyst, Order Management Systems",62.4
Ericsson Inc.,"Plano, TX",16,139831,33422,Data Scientist,Ict Architect (Principle Data Engineer) 8728669 | Developer (Applied Research Engineer),62.3
"HF Management Services, LLC","New York, NY",16,139849,524114,Data Engineer,Information Owner | Marketing Database Tech Manager,62.3
"Southern Glazer's Wine and Spirits, LLC","Miramar, FL",19,126298,4248,"Principal Solution Analyst, Human Capital Management",Data Scientist | Commercial Strategy Analyst,62.2
"Pluto, Inc.","New York, NY",14,147854,516210,"Business Intelligence Analyst, Content And Programming",Sr Data Engineer | Data Scientist,62.1
"Wawa, Inc.","Wawa, PA",14,147533,445120,Bi Developer,Lead Data Engineer | Associate Data Engineer,62.1
"Genmab US, Inc.","Plainsboro, NJ",9,175781,541714,"Senior Manager, Data Science Strategy And Operations","Senior Scientist, Commercial Data Science | Data Engineer, Bioinformatics",62.0
Sony Corporation of America,"New York, NY",14,146714,334111,"Security & Business Analyst, Operations","Analyst, Security | Sr. Research Engineer",61.9
"Dexian, LLC","Mclean, VA",11,159600,5416,Senior Data Analyst,Analytics Consultant 5 | Technical Lead,61.8
"Dun & Bradstreet, Inc.","Jacksonville, FL",15,141831,51919,Senior Data Engineer,Data Scientist | Principal Data Engineer,61.8
Grainger Corporate Services LLC,"Lake Forest, IL",19,144264,423990,Data Engineer,Senior Engineering Business Analyst | Senior Applied Machine Learning Scientist,61.8
"James Hardie Building Products, Inc.","Chicago, IL",20,119863,327420,Programmer Analyst Ii- Sr. Integration Engineer,Data Integration Engineer | Programmer Analyst Ii - Sr Integration Engineer,61.8
"Kontoor Services, LLC","Greensboro, NC",17,133256,31499,Crm Analyst,"Sap Master Data Governance Sr Configuration Analyst | Sr Analyst, Sap Otc Configuration",61.8
"NextEra Energy Resources, LLC","Juno Beach, FL",15,140000,551112,Principal It Programmer Analyst,Principal It Business Systems Analyst | Principal It Erp Business Systems Analyst,61.4
Kiewit Corporation,"Omaha, NE",18,126419,237120,Data Analyst,"Sr. Sap Functional Analyst | Software Engineer, Data Engineering",61.3
Valtech Solutions LLC,"Plano, TX",13,148699,541512,Data Scientist,Senior Ux Researcher | Business Analyst,61.3
Exact Sciences Corporation,"Madison, WI",14,150340,621511,Sr Programmer Analyst - Ghi,"Sr Engineer I, Data | Clinical Data Manager",61.2
"Syntax Systems USA, LP","Morrisville, NC",14,143775,541511,Business Intelligence Application Engineer,Principal System Analyst | Associate Oracle Database Administrator,61.2
"TORY BURCH, LLC","New York, NY",16,134753,44812,Senior Data Engineer,Principal Engineer | Senior Business Analyst,61.2
Deere & Company,"Moline, IL",17,130000,33311,It Data Analytics Engineer,Senior Software Analyst | Senior Data Engineer,61.1
Finco Services Inc,"New York, NY",7,214000,522320,Lead Data Scientist,Data Analyst | Marketing Strategy And Operations Manager,61.0
"NABORS CORPORATE SERVICES, INC.","Houston, TX",18,125250,213112,Senior Systems Analyst,"Business Analyst, Erp Hr Systems | Senior Business Analyst Erp",61.0
Sanofi Pasteur Inc.,"Swiftwater, PA",18,125250,325414,Biostatistician,"Deputy Director, Analytics | Director, Business Customer Master Data Management",61.0
"COMPASS MANAGEMENT HOLDINGS, LLC","New York, NY",10,159828,511210,Senior Engineering Manager (Data),Senior Machine Learning Scientist Ii | Senior Data Analyst I,60.9
"McAfee, LLC","Frisco, TX",20,116080,513210,Systems Analyst,Sr. Data Scientist | Data Scientist,60.9
"PulsePoint, Inc.","Newark, NJ",11,155000,513120,Product Data Scientist And Business Intelligence Developer,"Manager, Reporting Analytics | Associate Director, Data & Analytics",60.8
WEX Inc.,"Portland, ME",8,188250,522320,"Senior Director, Data Lake Engineering","Manager, Global Credit Risk Strategy | Sr. Business Analyst, Valuation & Forecasting",60.8
"ExodusPoint Capital Management, LP","New York, NY",15,143894,523920,Quantitative Researcher,Data Engineer | Application Support Specialist,60.7
"Bayview Asset Management, LLC","Coral Gables, FL",16,131625,523920,Data Engineer,"Quantitative Developer | Senior Associate, Data Engineer",60.5
Booz Allen Hamilton Inc.,"Mclean, VA",15,136214,5416,Data Scientist,"Payer Strategy, Policy, And Operations Expert | Business Analyst It",60.5
"Sagitec Solutions, LLC","Little Canada, MN",20,114350,541511,Lead Business Analyst,Business Analyst | Sr. Business Analyst,60.5
TD Securities (USA) LLC,"New York, NY",8,200000,523150,"Vice President, Data Platform Lead (Engineer)","Senior It Analyst | Vice President, Technology Solutions",60.5
Tower Research Capital LLC,"New York, NY",15,136000,523940,Quantitative Trader,Algorithmic Trader | Quantitative Developer,60.5
First National Bank of Omaha,"Omaha, NE",18,122500,522110,Sr. Data Analyst Credit Services,"Sr. Developer, Technology | Sr. Database Engineer, Infrastructure",60.4
"J.B. Hunt Transport, Inc.","Lowell, AR",17,126850,484121,Data Engineer Iii,Senior Data Scientist | Expert Data Engineer,60.4
MARSH & MCLENNAN SHARED SERVICES LLC,"New York, NY",17,127054,541219,Lead Spec. - Dig. Visualization & Data Analytics Developer,Senior Applications Development Analyst | Analyst Epm Bi Support (Senior Applications Developer),60.4
"T. Rowe Price Associates, Inc.","Owings Mills, MD",19,118000,523930,Senior Business Analyst,"Senior Technical Business Analyst | Business Analyst, Corporate Technology",60.4
AspenTech Corporation,"Bedford, MA",14,139520,541519,Sr. Data Scientist,Bi Architect | Sr Technical Support Engineer,60.3
Motional AD Inc.,"Boston, MA",11,159617,5415,"Senior Engineer (Cloud, Apps, Tools & Test – Data)","Senior Engineer (Autonomy - Perception & Prediction) | Senior Engineer (Senior Software Engineer, Data Mining)",60.3
"Nestlé USA, Inc.","Arlington, VA",15,135000,311991,Sr Architect Enterprise Data,Data Scientist | Sr Analyst Adv Analytics Optimization,60.2
Stanley Black & Decker Inc.,"New Britain, CT",13,143666,3399,Lead Business Analyst,Senior Solution Architect | Supply Chain Analytics Data Analyst,60.2
"Ahead, Inc.","Chicago, IL",16,130250,541512,"Team Lead, Data","Technical Consultant | Senior Analyst, Managed Services",60.1
Bayer CropScience LP,"St. Louis, MO",14,138714,541714,Itcc Systems Business Analyst,Bi Data Engineer | Senior Data Analyst,60.1
"Foundation Medicine, Inc.","Boston, MA",20,112258,621511,Biostatistician Ii,"Sr. Biostatistician | Associate Director, Biostatistics",60.1
Pitney Bowes Inc.,"Shelton, CT",15,134550,561499,"Manager, Growth Analytics",Senior Associate It Audit | Senior Support Engineer Ii,60.1
"phData, Inc.","Minneapolis, MN",20,138628,5416,Sr. Data Engineer,Lead Data Engineer | Data Engineer,60.1
"AIRCALL.IO, INC","New York, NY",9,200000,517112,Senior Data Engineer,Senior Data Scientist | Data Engineer,60.0
"Enova Financial Holdings, LLC","Chicago, IL",13,142800,522291,Data Scientist,Senior Salesforce Admin Ii | Sr Data Scientist,60.0
RAYVEN IT SOLUTIONS LLC.,"Edison, NJ",20,112112,541511,Business Analyst / Sap Functional Consultant,Programmer Analyst- Sap Consultant | Business Analyst/Sap Functional Consultant,60.0
ROBERT BOSCH LLC,"Farmington Hills, MI",13,143000,3363,Senior Business Analyst P2P,Research Engineer | Senior Research Scientist,60.0
"MedStar Health, Inc.","Columbia, MD",12,146572,62211,Applications Analyst Iv,Informatics Analyst | Data Analytics Manager Capacity Trans,59.9
SWANKTEK INC,"Nutley, NJ",19,115918,541511,Bi Developer,Data Engineer | Data Architect,59.9
Saks.com LLC,"New York, NY",19,115763,454110,Sr. Customer Analytics & Technology Analyst,"Sr. Data Scientist | Sr. Analyst, Application Systems",59.9
Siemens Corporation,"Iselin, NJ",12,153198,5239,Research Scientist,Research Professional | Research Scientist - Industrial Edge,59.9
VIMEO.COM INC.,"New York, NY",8,190738,541511,Senior Data Engineer,"Sr. Manager, Data Engineering | Principal Data Engineer",59.9
BANK OZK,"Little Rock, AR",18,120120,522110,"Data Engineer, Risk Management","Vp, Credit Data Quality Assurance | Svp, Quantitative Modeling",59.8
Mondelez Global LLC,"Chicago, IL",11,150510,31199,Senior Advisor Perfect Store Analytics,Data & Analytics Planning Transformation Lead | Safe Devops Practitioner,59.8
"XL GLOBAL SERVICES, INC.","Stamford, CT",17,124280,524298,Senior Scientist - Business Solution Analysts,Senior Analyst | Scientist,59.8
Calpine Corporation,"Houston, TX",18,132778,2211,Is Analyst Iii,Senior Is Analyst | It Advisor,59.7
"PRUTECH SOLUTIONS, INC.","Iselin, NJ",14,143781,541511,Business Analyst,Sr. Programmer Analyst | Senior Data Architect,59.7
Amica Mutual Insurance Company,"Lincoln, RI",20,109714,524126,Sr. Data Developer,Senior Data Developer | Advanced Analytics Manager,59.5
"Envestnet Financial Technologies, Inc.","Berwyn, PA",15,132000,525920,Database Administrator,Solutions Architect | Database Engineer Ii,59.5
"Jane Street Group, LLC","New York, NY",7,200000,523110,Data Engineer,Trading Desk Operations Engineer | Data Specialist,59.5
New York Power Authority,"White Plains, NY",13,140629,926130,Lead Database Administrator,Lead Cloud Operations Engineer | Lead System Administrator,59.5
RxAdvance Corporation,"Southborough, MA",17,122970,52429,Data Engineer,Senior Business Intelligence Analyst | Associate Database Engineer,59.5
TEXAS HEALTH RESOURCES,"Arlington, TX",17,123000,622110,Data Integration Engineer Ii,Sr. Data Integration Engineer | Business Intelligence (Bi) Development Manager,59.5
Neiman Marcus Group LLC,"Dallas, TX",13,140109,4481,"Director, Business Intelligence","Sr. Engineer, Icc | Senior Analyst, Supply Chain",59.4
New York Society for Relief of Ruptured & Crippled,"New York, NY",12,151339,622310,Senior Analyst,Biostatistician Ii | Salesforce Business Analyst,59.4
Randstad General Partner (US) LLC,"Atlanta, GA",17,122450,561330,Sr. Data Engineer,Associate Data Scientist | Sr. Business Systems Analyst,59.4
"TEKsystems, Inc.","Hanover, MD",14,135200,54169,Data Engineer,Business Analyst - Apps | Etl Developer,59.3
The North Highland Company,"Atlanta, GA",15,131061,541611,"Consultant, Data And Analytics",Consultant | Senior Analyst (Bus) - Data And Analytics,59.3
"Dataminr, Inc.","New York, NY",13,145000,541511,"Software Engineer Iii, Ai Research",Research Scientist Ii | Data Scientist Ii,59.0
"Inspire Resources, LLC","Atlanta, GA",16,125071,722513,Data Engineer,"Analytics Rotation Program Analyst | Erp Lead, Technical Analyst",59.0
"SpringML, Inc.","Naperville, IL",18,116584,518210,Data Engineer,Principal Analytics Consultant | Senior Manager - Ml Architect,59.0
"LG ELECTRONICS U.S.A., INC.","Englewood Cliffs, NJ",13,138091,423620,Sr. Financial Planning Analyst,Procurement Analyst | Market Analyst,58.9
The Coca-Cola Company,"Atlanta, GA",13,137823,312111,"Director, Ai Product Management","Senior Manager, Strategy And Business Development | Senior Manager, Analytics & Visualization",58.9
"Definitive Healthcare, LLC","Framingham, MA",13,137700,513210,Senior Data Analyst,Senior Machine Learning Engineer | Senior Insights & Analytics Manager,58.8
"Deutsche Bank Securities, Inc.","New York, NY",18,155000,523110,Analyst,Vice President | Associate,58.8
"Health Payroll Services, LLC","Fort Mill, SC",9,175000,541214,Director Of Data Product Management,Staff Data Engineer | Senior Data Scientist,58.8
Kraft Foods Group Brands LLC,"Pittsburgh, PA",17,120000,31199,Data Engineer,Staff Data Engineer | Data Scientist,58.8
"NewQuest, LLC","Philadelphia, PA",14,133225,524114,Data Management Strategy & Governance Advisor,Software Engineering Senior Advisor | Software Engineering Senior Manager,58.8
American Tower Corporation,"Boston, MA",13,143769,517312,Principal Business Analyst,Business Analyst | Principal Database Engineer,58.7
"CARFAX, Inc.","New York, NY",12,141350,51929,Digital Marketing Analyst,Data Scientist | Business Intelligence Development Lead,58.7
MAXIMUS Inc.,"Mclean, VA",13,136990,541611,It Lead Analyst - Software Qa,Developer - Software | Sr Analyst - Hris,58.7
Abridge AI Inc,"Pittsburgh, PA",6,232500,541511,Machine Learning Scientist,Ml Engineering Manager | Machine Learning Systems Engineer,58.5
"Aurora Operations, Inc.","Pittsburgh, PA",13,136011,541715,Data Analyst Ii,"Senior Data Scientist, Safety Research And Data Analytics | Data Scientist I",58.5
BOT AUTO TX INC,"Houston, TX",6,200600,541512,Associate Director - Senior Research Scientist,Tech Lead-Computer And Information Research Scientist | Senior Computer Systems Engineer,58.5
Deluxe Corporation,"Minneapolis, MN",14,131716,561439,Product Business Analyst,"It Business Analyst 4 | Data Engineer, Associate",58.5
Gemini Space Station,"New York, NY",6,201900,523991,Trust & Safety Senior Data Scientist,Product Manager | Data Scientist,58.5
Penske Truck Leasing Co LP,"Reading, PA",16,123171,532120,Data Scientist,Big Data Solutions Architect | Associate Data Engineer Iii,58.5
RGA Enterprise Services Company,"Chesterfield, MO",18,114000,524130,Senior Data Warehouse Developer,Assistant Data Scientist | Lead Systems Analyst,58.5
Schaeffler Group USA Inc.,"Fort Mill, SC",14,131827,332991,Business Analyst - Applications,Oes Analyst | Business Analyst – Applications,58.5
Tavus Inc.,"Houston, TX",9,200000,518210,Machine Learning Engineer,Senior Ai Researcher | Ai Researcher,58.5
ABBVIE BIOTHERAPEUTICS INC.,"North Chicago, IL",11,151000,3254,"Senior Manager, Statistics",Senior Data Warehouse Analyst | Biomarker Program Manager,58.4
Regal Rexnord Corporation,"Beloit, WI",14,131555,335312,Data Scientist,"It Erp Product Analyst Iii | It Erp Analyst, Lead",58.4
WW International Inc.,"New York, NY",13,135200,812191,Data Scientist,Sr Workday Analyst | Data Engineer Iii,58.3
"CATALINA MARKETING TECHNOLOGY SOLUTIONS, INC.","St. Petersburg, FL",16,121669,541613,Data Engineer Ii,Data Scientist | Sr. Analyst  - Retail,58.2
ECHELON IT INC,"Plainsboro, NJ",20,104062,541519,Business Analyst,Computer Systems Analyst | Database Architects,58.2
3M Company,"St. Paul, MN",11,149762,339999,Data Solutions Architect,Data Science Specialist | Materials Data Scientist,58.1
BLACKBUCK INSIGHTS LLC,"Schaumburg, IL",19,108000,541511,Etl Developer,Senior Etl Developer (Data Engineer) | Sr. Etl Developer,58.1
"Michaels Stores, Inc.","Irving, TX",14,136499,451120,Senior Data Engineer,Senior Data Scientist | Data Scientist Ii,58.1
"Starr Insurance Holdings, Inc.","New York, NY",14,130000,5241,Data Analytics Engineer,"Director, Data Engineering | Compliance & Quality Analyst,  Data Loss Protection",58.1
"ARCH INSURANCE GROUP, INC.","Jersey City, NJ",11,155800,524126,Business Systems Analyst Iii,"Senior Business Analyst – Data Transformation | Manager, Data Engineering",58.0
AmeriHealth Caritas Services LLC,"Newtown Square, PA",12,138247,524114,"Ltss Director, Data & Technical Services","Enterprise Architect | Manager, Enterprise Solution Architect – Data Product",58.0
"HealthEdge Software, Inc.","Burlington, MA",15,124984,541511,Data Integrations Analyst Ii,Senior Principal Qa Architect | Business Intelligence Analyst,58.0
"Roots Automation, Inc","New York, NY",7,240000,54151,Ai Engineer,Vp Of Artificial Intelligence | Data Architect,58.0
State Farm Mutual Automobile Insurance Company,"Bloomington, IL",20,103248,524126,Lead Data Engineer,Data Engineer | Technology Manager,58.0
University of Maryland Medical System,"Linthicum, MD",15,125000,622110,Healthcare Data Scientist,Data Engineer | Clinical Engineering Project Analyst,58.0
"Vertex Analytics, Inc.","Charlotte, NC",19,107500,541519,Data Engineer,Etl Developer | Bi Solution Architect,58.0
DIMENSIONAL FUND ADVISORS LP,"Austin, TX",11,162000,52393,"Senior Associate, Investment Analytics And Data",Senior Infrastructure Engineer | Senior Researcher,57.9
"GLOBALPOINT, INC.","North Brunswick, NJ",20,102877,541511,Data Analyst,Sap Fico Consultant | Business Systems Analyst,57.9
MERRILL LYNCH,"Charlotte, NC",14,129326,523110,Officer; Tech Analyst Program,Vice President; Sr Quant Inv Analyst Ii | Senior Vice President; Client Reporting Senior Team Lead,57.9
Wheels Up Partners LLC,"New York, NY",8,175300,481211,Principal Data Scientist,Data Engineer | Data Science Engineer,57.9
"EGEN SOLUTIONS, LLC.","Naperville, IL",19,106600,541511,Senior Data Engineer,Engineer | Product Analyst,57.8
"Streamvector, Inc.","Jersey City, NJ",16,120000,541512,Data Scientist,Senior Lead Data Scientist | Business Analyst,57.8
Kyndryl,"New York, NY",13,132725,54151,Senior Lead - Data Engineering,"Senior Associate, Application Consulting | Data Scientist",57.7
